ROW,ROW_BUS,COLUMN,COLUMN_BUS,REAL,IMAGINARY
31,38,33,29,-3.19872051179528,62.37504998000801
32,28,33,29,-6.08775057616211,65.66073835717702
33,29,33,29,10.65561682053085,-141.74346436123574
34,26,33,29,-1.44716330603188,15.86801870648989
30,25,34,26,-3.03740757263675,30.65883268630224
32,28,34,26,-1.89824522679616,20.92484273259022
33,29,34,26,-1.44716330603188,15.86801870648989
34,26,34,26,12.80336185185324,-133.58652446246100
35,27,34,26,-6.42054574638844,67.41573033707866
34,26,35,27,-6.42054574638844,67.41573033707866
35,27,35,27,10.73976961508404,-124.61403258972004
39,17,35,27,-4.31922386869560,57.47890225264138
2,1,36,2,-2.05705688056140,24.15572508316387
28,30,36,2,-0.00000000000000,53.90109149710281
30,25,36,2,-56.92908262849707,69.94144437215355
36,2,36,2,64.64569545159222,-211.87056920901321
37,3,36,2,-5.65955594253374,65.73791902481497
3,4,37,3,-2.85475866309456,46.77412271070315
26,18,37,3,-6.17630544637844,74.67714766984841
36,2,37,3,-5.65955594253374,65.73791902481497
37,3,37,3,14.69062005200674,-186.84298940536652
1,9,38,8,-1.73849944821539,27.43805650879076
4,7,38,8,-18.76172607879925,215.75984990619136
5,5,38,8,-6.34517766497462,88.83248730964468
38,8,38,8,26.84540319198926,-331.72739372462684
19,16,39,17,-8.78293601003764,111.66875784190715
26,18,39,17,-10.33515428908903,121.06895024361434
35,27,39,17,-4.31922386869560,57.47890225264138
39,17,39,17,23.43731416782227,-289.92276033816285
40,103,40,103,0.00000000000000,-10.00000000000000
41,104,40,103,-0.00000000000000,10.00000000000000
40,103,41,104,-0.00000000000000,10.00000000000000
41,104,41,104,3.77495006055649,-49.35518604998663
43,105,41,104,-3.77495006055649,39.47968604998663
42,101,42,101,0.00000000000000,-9.90000000000000
43,105,42,101,-0.00000000000000,10.00000000000000
41,104,43,105,-3.77495006055649,39.47968604998663
42,101,43,105,-0.00000000000000,10.00000000000000
43,105,43,105,3.77495006055649,-49.35518604998663
